tag	data
astar	645.624736719955
astar	791.136394833044
astar	852.323787886749
astar	645.568743767081
astar	787.988654265438
astar	849.277392785605
astar	644.909172624353
astar	785.990192578619
astar	848.312482423432
astar	646.109954219455
astar	787.058456100963
astar	845.586574050844
astar	648.815118385064
astar	790.761806056827
astar	850.897473000605
astar	645.149691656364
astar	786.595733372489
astar	846.847193664889
astar	646.090723518915
astar	785.753589019825
astar	846.007294025789
astar	648.09180775684
astar	787.049906148191
astar	846.990315371178
astar	645.61539109223
astar	785.554976200353
astar	844.856009052623
astar	646.990635774259
astar	789.643023267038
astar	849.026592048673
astar	643.810632342005
astar	783.815466281512
astar	847.325291468144
astar	644.629760703803
astar	787.302568062703
astar	850.410439184921
astar	644.002324199079
astar	787.582006443811
astar	849.709155540917
astar	647.833578479851
astar	788.375586416177
astar	847.384679062369
astar	647.910890359017
astar	787.646099082249
astar	848.402304106627
astar	644.928937432565
astar	784.473565122613
astar	847.979131392926
astar	643.015880266787
astar	785.945871030327
astar	847.067184978837
astar	645.0126118076
astar	787.767282536632
astar	848.784212909114
astar	646.918908003619
astar	787.855519714
astar	848.524029018737
astar	647.714613099633
astar	787.58288949862
astar	848.70132515412
astar	642.733312073657
astar	785.473311608234
astar	845.590659708854
astar	647.636814413708
astar	788.941655970492
astar	848.480421899454
astar	645.981510342888
astar	783.91165698429
astar	849.255090668367
astar	644.397936396325
astar	785.717334885044
astar	847.584816229122
astar	646.458296035873
astar	787.523902171907
astar	847.656310995485
astar	644.160216572952
astar	783.724130761559
astar	846.659626981918
astar	648.12195507493
astar	785.35169418978
astar	847.372738087718
astar	647.698756263453
astar	786.800768887279
astar	850.199352823697
astar	648.685067873324
astar	787.339656592105
astar	847.607541344008
astar	645.39990822066
astar	785.7115780694
astar	844.795045865624
astar	647.585557158886
astar	790.554024579796
astar	849.33145372093
astar	644.387374278201
astar	785.36699895539
astar	846.474847973859
astar	643.535069293995
astar	791.434906912451
astar	851.423579661113
astar	647.059730916034
astar	786.551421272063
astar	849.125786956395
astar	642.912624001971
astar	786.488680970012
astar	847.91071979275
astar	645.40135941677
astar	787.750285929027
astar	850.271347099981
astar	646.702635893472
astar	785.777717790456
astar	849.124184529237
astar	647.680460451895
astar	787.483808529858
astar	848.942109057242
astar	645.727173821539
astar	787.097359392425
astar	850.940223584764
astar	644.212193944053
astar	784.14082202369
astar	850.059981478643
astar	647.859829085426
astar	789.369966488702
astar	847.082679510475
astar	647.158944898935
astar	790.521217245277
astar	850.85472717441
astar	647.386587420934
astar	786.557807401938
astar	848.505911401811
astar	648.063097564383
astar	786.858519342357
astar	846.790346345707
astar	646.759677901696
astar	790.144354752244
astar	853.946393075547
astar	645.395028474667
astar	786.149665321874
astar	847.03821376868
vstar	4.5589897592699
vstar	4.67748683564537
vstar	4.47839902326037
vstar	4.66934079782468
vstar	4.55630162715237
vstar	4.6024882741676
vstar	4.54428344277328
vstar	4.31371929215532
vstar	4.41767765456014
vstar	4.56038642829641
vstar	4.57907273027561
vstar	4.7854166074435
vstar	4.55429715964586
vstar	4.39930931546697
vstar	4.57743904437796
vstar	4.31777584984789
vstar	4.60429943196796
vstar	4.44240515670134
vstar	4.57584476090304
vstar	4.51287461518407
vstar	4.57279176490712
vstar	4.51737907837631
vstar	4.44112544369364
vstar	4.55716526998436
vstar	4.37118800512242
vstar	4.43582317576014
vstar	4.60318296826225
vstar	4.43011339782828
vstar	4.35254590990991
vstar	4.58698615940462
vstar	4.60876311825279
vstar	4.55438218677381
vstar	4.47026725910904
vstar	4.51069647253574
vstar	4.52053159643153
vstar	4.55867548303625
vstar	4.60011412866668
vstar	4.62160505791408
vstar	4.55018528468646
vstar	4.55458921199304
vstar	4.53497239489781
vstar	4.53807826040738
vstar	4.30845090263599
vstar	4.51309511783807
vstar	4.60881509140743
vstar	4.52458365353309
vstar	4.47063670917881
vstar	4.4940548074775
vstar	4.51765327456629
vstar	4.41077594560433
vstar	4.65102198524151
vstar	4.48072705092484
vstar	4.53857295442073
vstar	4.44478460832245
vstar	4.63216033615054
vstar	4.33458293226499
vstar	4.41555557894922
vstar	4.66572364663675
vstar	4.64166992010507
vstar	4.6413720015845
vstar	4.36689451272636
vstar	4.57722251166597
vstar	4.44834995438424
vstar	4.68256043752061
vstar	4.3778065760393
vstar	4.74290825427012
vstar	4.48506254098385
vstar	4.48627926412305
vstar	4.71103972820312
vstar	4.31581294515085
vstar	4.46598032582234
vstar	4.30133927199503
vstar	4.5336781052276
vstar	4.56323635346093
vstar	4.76867070599684
vstar	4.49040008031868
vstar	4.56970207951383
vstar	4.43280929202645
vstar	4.4612918882616
vstar	4.57015992859831
vstar	4.61221551971531
vstar	4.49892571963225
vstar	4.75305144759467
vstar	4.5252280194329
vstar	4.57714320568233
vstar	4.58482275652267
vstar	4.50392677844047
vstar	4.63413790615425
vstar	4.39589880931996
vstar	4.41029971140942
vstar	4.54332159927487
vstar	4.55141786448858
vstar	4.52027010477145
vstar	4.58748599864315
vstar	4.60751512461504
vstar	4.49446816580015
vstar	4.41003015321385
vstar	4.45547651609707
vstar	4.64387099740326
vstar	4.46870046763329
vstar	4.48129150394227
vstar	4.49355994838215
vstar	4.39433202047732
vstar	4.53563189751318
vstar	4.55814911293617
vstar	4.56336259347661
vstar	4.5961039096374
vstar	4.67481498330985
vstar	4.43038798363107
vstar	4.47434730140554
vstar	4.53588965761046
vstar	4.44473409335856
vstar	4.6609390083788
vstar	4.74874540403498
vstar	4.47880576088417
vstar	4.71648934870269
vstar	4.5378487423108
vstar	4.50439062792121
vstar	4.41152624112616
vstar	4.58298312972807
vstar	4.62180722797258
vstar	4.70201389765283
vstar	4.59657703839598
vstar	4.57328307790609
vstar	4.5553326421931
vstar	4.63226473888952
vstar	4.5529207930408
vstar	4.31948160784943
vstar	4.52353660466708
vstar	4.62770371006157
vstar	4.37788736121179
vstar	4.69073456467004
vstar	4.46678252208747
vstar	4.49805864748483
vstar	4.32638110281293
vstar	4.45080943876582
vstar	4.66990632371729
vstar	4.52086123200202
vstar	4.37408189996572
vstar	4.63604514250514
vstar	4.31415844519351
vstar	4.574775974012
vstar	4.46370343691535
vstar	4.49742470367003
vstar	4.25148045976304
vstar	4.71298447417016
vstar	4.59607071827726
vstar	4.53854641311793
vstar	4.51605889979942
vstar	4.66767640986334
vstar	4.4139450530858
vstar	4.33926669193352
vstar	4.46202800527704
vstar	4.49273322757254
vstar	4.42640055606073
vstar	4.62683373053171
vstar	4.49739737953782
vstar	4.58227777686321
vstar	4.4472861422418
vstar	4.55424655974109
vstar	4.5691063043044
vstar	4.53333515502418
vstar	4.4504485092783
vstar	4.57621144275333
vstar	4.36379228870671
vstar	4.5312100608402
vstar	4.425180639993
vstar	4.37246675345297
vstar	4.56201980983676
vstar	4.39889669981062
vstar	4.40078769967901
vstar	4.65054329088168
vstar	4.60234576123667
vstar	4.45183109868787
vstar	4.62457173918038
vstar	4.4152068645599
vstar	4.45779926015377
vstar	4.57147104321658
vstar	4.33207891692178
vstar	4.62466201891438
vstar	4.36991130849369
vstar	4.64703719948222
vstar	4.49576034233123
vstar	4.66582356484623
vstar	4.46800018547591
vstar	4.50032046620899
vstar	4.52515057708677
vstar	4.76262414993092
vstar	4.52563756580436
vstar	4.5171178900808
vstar	4.6005931194213
vstar	4.41443789490153
vstar	4.52770033847735
vstar	4.47805708570876
vstar	4.54612413707445
vstar	4.52204290296631
vstar	4.77012637920449
vstar	4.41559338209951
vstar	4.61487364768187
vstar	4.34026466452214
vstar	4.31284686443254
vstar	4.50891985811163
vstar	4.68747252139254
vstar	4.54172732369891
vstar	4.41701679998962
vstar	4.6590431161945
vstar	4.62336417625878
vstar	4.60394736807362
vstar	4.4268266290225
vstar	4.63581138832836
vstar	4.66225830696485
vstar	4.61813529573721
vstar	4.27727963141584
vstar	4.51309083743353
vstar	4.6854055937152
vstar	4.49579142610951
vstar	4.43338508799428
vstar	4.672118179261
vstar	4.48071891391006
vstar	4.42354873785812
vstar	4.39113140910389
vstar	4.38908158998334
vstar	4.61708745435529
vstar	4.46127325159005
vstar	4.49216088564641
vstar	4.51830455420585
vstar	4.41588939462837
vstar	4.5956191956826
vstar	4.69641482788573
vstar	4.26204138296652
vstar	4.33330760850167
vstar	4.36373516747094
vstar	4.63456398304023
vstar	4.57274221848616
vstar	4.50872980453955
vstar	4.59855310075985
vstar	4.31399747676237
vstar	4.53165341743808
vstar	4.49848370389429
vstar	4.7090350075326
vstar	4.52208923534123
vstar	4.84769476154921
vstar	4.34140334173228
vstar	4.51836978134649
vstar	4.42415236934483
vstar	4.51316655441167
vstar	4.44864485617462
vstar	4.46248859087555
vstar	4.67870658299374
vstar	4.63440673952866
vstar	4.4772064110083
vstar	4.61939211764035
vstar	4.59165360461469
vstar	4.68387282566859
vstar	4.54079487630348
vstar	4.56366604693111
vstar	4.63029241069036
vstar	4.4991486598138
vstar	4.65594105958412
vstar	4.36691682096639
vstar	4.75444660147839
vstar	4.33913114461149
vstar	4.67062771928207
vstar	4.47906014442531
vstar	4.51583670183114
vstar	4.55709449076516
vstar	4.54948272556894
vstar	4.46958774193378
vstar	4.50645541448392
vstar	4.51759019435604
vstar	4.61960464919599
vstar	4.54260516029374
vstar	4.48302230240137
vstar	4.47029453547052
vstar	4.53659318543799
vstar	4.49729512718238
vstar	4.5882722135685
vstar	4.55929778935462
vstar	4.83791097374593
vstar	4.44476587938993
vstar	4.36672033749126
vstar	4.46308620547523
vstar	4.48123804564717
vstar	4.58443572682472
vstar	4.58792109137761
vstar	4.54425669097857
vstar	4.5657203362034
vstar	4.573274563783
vstar	4.58026276907057
vstar	4.66004740255789
vstar	4.57673730382629
vstar	4.30318972062099
vstar	4.51446703923879
vstar	4.46906863066726
vstar	4.44195908824349
vstar	4.44577901080987
vstar	4.69044065772677
vstar	4.44217130247241
vstar	4.5032968219453
vstar	4.5334081470852
vstar	4.46709773660398
vstar	4.50665498493237
vstar	4.71633806148937
vstar	4.51738734510441
vstar	4.66211623559808
vstar	4.50750676774948
vstar	4.53432029578372
vstar	4.39531806805065
vstar	4.39330687068753
vstar	4.48263551708228
vstar	4.49673666827459
vstar	4.59658108215092
vstar	4.70895591408323
vstar	4.66395993871844
vstar	4.53737589766519
vstar	4.61138220403511
vstar	4.43934547945419
vstar	4.48033049437736
vstar	4.47992856622889
vstar	4.52317842893143
vstar	4.61153241319658
vstar	4.51007488300577
vstar	4.62996862241043
vstar	4.41195930147446
vstar	4.63674244035803
vstar	4.58628678665378
vstar	4.7439281832237
vstar	4.3062638763082
vstar	4.73337320042086
vstar	4.50527341870329
vstar	4.49015128798997
vstar	4.64878673460381
vstar	4.4936484117098
vstar	4.5418195002486
vstar	4.39828480323251
vstar	4.32946200666156
vstar	4.55306170714085
vstar	4.60549228155154
vstar	4.61346232864039
vstar	4.65915678774251
vstar	4.4390003531634
vstar	4.34746790779038
vstar	4.55817570927523
vstar	4.78316659093399
vstar	4.4908894997301
vstar	4.48613292544511
vstar	4.42787661104374
vstar	4.57894942763299
vstar	4.5312998210164
vstar	4.55684014802169
vstar	4.50282892080359
vstar	4.48273331480259
vstar	4.36637234120549
vstar	4.5264125239225
vstar	4.60596681664525
vstar	4.58773895368955
vstar	4.58859676305311
vstar	4.63424176712526
vstar	4.58865701111519
vstar	4.42622710001795
vstar	4.57231305746522
vstar	4.46768768469077
vstar	4.32528087119121
vstar	4.30403411629304
vstar	4.50088927531807
vstar	4.59496470381941
vstar	4.62846370857369
vstar	4.62192926305742
vstar	4.43273691195681
vstar	4.51421238323677
vstar	4.36245456140895
vstar	4.47306499782401
vstar	4.55006510726738
vstar	4.5475483977707
vstar	4.65192802747435
vstar	4.39978210820508
vstar	4.40718525545153
vstar	4.59440131641263
vstar	4.37127212881609
vstar	4.39110306763942
vstar	4.64166960341204
vstar	4.35779305140243
vstar	4.52617386765436
vstar	4.6654137431441
vstar	4.61924939331685
vstar	4.36556041641663
vstar	4.55230780110574
vstar	4.49317542443022
vstar	4.59778314719428
vstar	4.41805184121294
vstar	4.41652931572648
vstar	4.46732120024116
vstar	4.44883771147238
vstar	4.56387393457334
vstar	4.6621110528136
vstar	4.52510268131878
vstar	4.40739558826385
vstar	4.38027330867782
vstar	4.47976884254149
vstar	4.44527588187937
vstar	4.53573761230118
vstar	4.43359417893378
vstar	4.60448465206087
vstar	4.5416619207423
vstar	4.49384056582115
vstar	4.41894259182078
vstar	4.51908962961051
vstar	4.65096525013223
vstar	4.45928957365685
vstar	4.57272553314155
vstar	4.48864915787917
vstar	4.51339847773018
vstar	4.53133516820302
vstar	4.41561183839041
vstar	4.41471431342315
vstar	4.51791618847052
vstar	4.51947628852638
vstar	4.55445586118503
vstar	4.61451931801496
vstar	4.38686045370296
vstar	4.52583285901105
vstar	4.5775239596522
vstar	4.62253043951924
vstar	4.38387740251931
vstar	4.64824587808763
vstar	4.35270296289575
vstar	4.5838473522156
vstar	4.52929793549133
vstar	4.40153092026505
vstar	4.49234651856585
vstar	4.64427072633812
vstar	4.48764645225683
vstar	4.54503618749212
vstar	4.52664974998456
vstar	4.58721545092916
vstar	4.49786293198538
vstar	4.61188498257104
vstar	4.57841690549158
vstar	4.40462006182955
vstar	4.45069363837187
vstar	4.59903477115838
vstar	4.67590379464919
vstar	4.39399050983422
vstar	4.47293482042953
vstar	4.60586613843229
vstar	4.51853453934364
vstar	4.72095581241635
vstar	4.50621575327409
vstar	4.34977219088492
vstar	4.59769231740794
vstar	4.52777762732194
vstar	4.47125467032485
vstar	4.34863599651841
vstar	4.57622305968113
vstar	4.5825421680113
vstar	4.39406241631962
vstar	4.423851505707
vstar	4.41743985868298
vstar	4.32529632018695
vstar	4.27912818969095
vstar	4.6089860939791
vstar	4.40137811026354
vstar	4.65159694394016
vstar	4.51796774418132
vstar	4.59445331269805
vstar	4.58768041542735
vstar	4.59996184442071
vstar	4.4303160246761
vstar	4.61392949926268
vstar	4.53572464286765
vstar	4.60955299144747
vstar	4.40912989599523
vstar	4.4866080828282
vstar	4.63091162901592
vstar	4.63679573707849
vstar	4.4419909216146
vstar	4.5631235899893
vstar	4.67740954775273
vstar	4.59331261403808
vstar	4.54493875825003
vstar	4.57235542374441
vstar	4.51172996320488
vstar	4.49612878781825
vstar	4.60577492362838
vstar	4.50397899173319
vstar	4.47732572010333
vstar	4.65307494568651
vstar	4.45740076177561
vstar	4.61028302934476
vstar	4.62616320929024
vstar	4.50525701292992
vstar	4.5204863019921
vstar	4.48276870201284
vstar	4.54949090467553
vstar	4.56200071462272
vstar	4.44502445832584
vstar	4.547224079623
vstar	4.35286271310109
vstar	4.40523522021244
vstar	4.45977281488274
